"Name","Median Incomes"
"Description","Median household income."
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Table S1903 (2005-2019); retrieved from <a href=""https://data.census.gov/"" target=""_blank"">https://data.census.gov/</a>."
"Notes","Dollar amounts for all years adjusted to 2019 dollars using the average Consumer Price Index Research Series Using Current Methods (CPI-U-RS) for all urban consumers, all goods, for New York-Northern New Jersey-Long Island, NY-NJ-CT-PA. CPI; retrieved from <a target=""_blank"" href=""http://www.bls.gov/data/"">http://www.bls.gov/data/</a>. <br />
<br />
Some of the median incomes reported by the Census have been ""top-coded"" into the highest standard deviation category. For years 2009 and later, the <g class=""gr_ gr_9 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""9"" data-gr-id=""9"">topcoded</g> amount for household income was $250,000 (in current year dollars). Prior to 2009, the <g class=""gr_ gr_10 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""10"" data-gr-id=""10"">topcoded</g> amount was $200,000 (in current year dollars). Due to adjustment for inflation, some incomes displayed for prior years may exceed that year's <g class=""gr_ gr_11 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""11"" data-gr-id=""11"">topcoded</g> amount.<br />
Fort Greene/Brooklyn Hts,All Households,2010,Dollars,84362.3221,302
Park Slope,All Households,2010,Dollars,97463.44101,306
Crown Heights North,All Households,2010,Dollars,45324.53652,308
Brownsville,All Households,2010,Dollars,30830.93165,316
East New York,All Households,2010,Dollars,37091.83052,305
Canarsie,All Households,2010,Dollars,69123.70787,318
East Flatbush,All Households,2010,Dollars,50916.80712,317
Crown Heights South,All Households,2010,Dollars,45586.5824,309
Sunset Park,All Households,2010,Dollars,47476.13296,307
Bay Ridge,All Households,2010,Dollars,56835.75375,310
Borough Park,All Households,2010,Dollars,42467.8839,312
Flatbush/Midwood,All Households,2010,Dollars,50611.28277,314
Sheepshead Bay,All Households,2010,Dollars,55168.29588,315
Bensonhurst,All Households,2010,Dollars,44940.2809,311
Coney Island,All Households,2010,Dollars,34214.02622,313
Astoria,All Households,2010,Dollars,54671.23127,401
Jackson Heights,All Households,2010,Dollars,52744.07772,403
Flushing,All Households,2010,Dollars,61223.55337,407
Bayside,All Households,2010,Dollars,82837.05056,411
Queens Village,All Households,2010,Dollars,89391.72285,413
Fresh Meadows/Briarwood,All Households,2010,Dollars,64906.29682,408
Elmhurst/Corona,All Households,2010,Dollars,48518.44101,404
Rego Park/Forest Hills,All Households,2010,Dollars,64792.31273,406
Sunnyside/Woodside,All Households,2010,Dollars,61332.83708,402
Ridgewood/Glendale,All Households,2010,Dollars,62585.48689,405
Woodhaven,All Households,2010,Dollars,67158.95131,409
Jamaica/St. Albans,All Households,2010,Dollars,58480.88483,412
Howard Beach,All Households,2010,Dollars,66164.8221,410
The Rockaways,All Households,2010,Dollars,56315.18727,414
Bronx,All Households,2010,Dollars,38270.44944,36005
Brooklyn,All Households,2010,Dollars,49521.97097,36047
Manhattan,All Households,2010,Dollars,75008.57678,36061
Queens,All Households,2010,Dollars,62343.4176,36081
Staten Island,All Households,2010,Dollars,82914.60674,36085
New York City,All Households,2010,Dollars,57277.58895,3651000
Riverdale,Families,2010,Dollars,64097.8324,208
Williamsbridge,Families,2010,Dollars,57578.41292,212
Throgs Neck,Families,2010,Dollars,67215.35581,210
Pelham Parkway,Families,2010,Dollars,60685.36049,211
Morrisania,Families,2010,Dollars,29723.99345,203
East Tremont,Families,2010,Dollars,29723.99345,206
Bedford Park,Families,2010,Dollars,35295.11236,207
University Heights,Families,2010,Dollars,31959.02154,205
Concourse/Highbridge,Families,2010,Dollars,34585.35581,204
Unionport/Soundview,Families,2010,Dollars,47707.6264,209
Mott Haven,Families,2010,Dollars,26681.67603,201
Hunts Point,Families,2010,Dollars,26681.67603,202
Washington Heights,Families,2010,Dollars,50547.82772,112
Manhattanville,Families,2010,Dollars,47836.8867,109
Central Harlem,Families,2010,Dollars,45413.84363,110
East Harlem,Families,2010,Dollars,40301.01124,111
Upper East Side,Families,2010,Dollars,201667.2191,108
Upper West Side,Families,2010,Dollars,165895.01873,107
Chelsea/Clinton,Families,2010,Dollars,124742.06461,104
Midtown Business District,Families,2010,Dollars,124742.06461,105
Murray Hill/Stuyvesant,Families,2010,Dollars,168620.06086,106
Lower East Side,Families,2010,Dollars,51351.59176,103
Battery Park/Tribeca,Families,2010,Dollars,189978.56273,101
Greenwich Village,Families,2010,Dollars,189978.56273,102
Tottenville,Families,2010,Dollars,117887.74345,503
South Beach,Families,2010,Dollars,98748.99345,502
St. George,Families,2010,Dollars,80136.68539,501
Williamsburg/Greenpoint,Families,2010,Dollars,48433.83427,301
Bushwick,Families,2010,Dollars,46050.74438,304
Bedford Stuyvesant,Families,2010,Dollars,49024.90637,303
Fort Greene/Brooklyn Hts,Families,2010,Dollars,101862.99157,302
Park Slope,Families,2010,Dollars,119438.86704,306
Crown Heights North,Families,2010,Dollars,45860.37921,308
Brownsville,Families,2010,Dollars,35973.14139,316
East New York,Families,2010,Dollars,41184.68165,305
Canarsie,Families,2010,Dollars,75338.77809,318
East Flatbush,Families,2010,Dollars,56834.57865,317
Crown Heights South,Families,2010,Dollars,49183.54401,309
Sunset Park,Families,2010,Dollars,45474.9485,307
Bay Ridge,Families,2010,Dollars,60063.73596,310
Borough Park,Families,2010,Dollars,46896.8118,312
Flatbush/Midwood,Families,2010,Dollars,55711.18914,314
Sheepshead Bay,Families,2010,Dollars,72116.67135,315
Bensonhurst,Families,2010,Dollars,54333.9794,311
Coney Island,Families,2010,Dollars,48598.34738,313
Astoria,Families,2010,Dollars,59281.1236,401
Jackson Heights,Families,2010,Dollars,53852.19101,403
Flushing,Families,2010,Dollars,71052.03652,407
Bayside,Families,2010,Dollars,92201.37172,411
Queens Village,Families,2010,Dollars,98324.78464,413
Fresh Meadows/Briarwood,Families,2010,Dollars,79673.6985,408
Elmhurst/Corona,Families,2010,Dollars,50764.04494,404
Rego Park/Forest Hills,Families,2010,Dollars,80627.87453,406
Sunnyside/Woodside,Families,2010,Dollars,67913.36142,402
Ridgewood/Glendale,Families,2010,Dollars,67439.79869,405
Woodhaven,Families,2010,Dollars,75979.20412,409
Jamaica/St. Albans,Families,2010,Dollars,66554.95318,412
Howard Beach,Families,2010,Dollars,74499.76124,410
The Rockaways,Families,2010,Dollars,67935.6882,414
Bronx,Families,2010,Dollars,43040.15449,36005
Brooklyn,Families,2010,Dollars,54842.79494,36047
Manhattan,Families,2010,Dollars,91888.79682,36061
Queens,Families,2010,Dollars,71020.30899,36081
Staten Island,Families,2010,Dollars,96834.76592,36085
New York City,Families,2010,Dollars,62976.79307,3651000
Riverdale,Families with Children,2010,Dollars,46292.81367,208
Williamsbridge,Families with Children,2010,Dollars,41527.80899,212
Throgs Neck,Families with Children,2010,Dollars,52989.67228,210
Pelham Parkway,Families with Children,2010,Dollars,44843.92322,211
Morrisania,Families with Children,2010,Dollars,26350.29963,203
East Tremont,Families with Children,2010,Dollars,26350.29963,206
Bedford Park,Families with Children,2010,Dollars,30278.63764,207
University Heights,Families with Children,2010,Dollars,25104.70037,205
Concourse/Highbridge,Families with Children,2010,Dollars,27996.60581,204
Unionport/Soundview,Families with Children,2010,Dollars,37249.29307,209
Mott Haven,Families with Children,2010,Dollars,24228.08052,201
Hunts Point,Families with Children,2010,Dollars,24228.08052,202
Washington Heights,Families with Children,2010,Dollars,43907.3736,112
Manhattanville,Families with Children,2010,Dollars,41702.89794,109
Central Harlem,Families with Children,2010,Dollars,38625.32772,110
East Harlem,Families with Children,2010,Dollars,33001.32959,111
Upper East Side,Families with Children,2010,Dollars,269410.19195,108
Upper West Side,Families with Children,2010,Dollars,205958.66105,107
Chelsea/Clinton,Families with Children,2010,Dollars,122260.26685,104
Midtown Business District,Families with Children,2010,Dollars,122260.26685,105
Murray Hill/Stuyvesant,Families with Children,2010,Dollars,176999.65356,106
Lower East Side,Families with Children,2010,Dollars,48289.29775,103
Battery Park/Tribeca,Families with Children,2010,Dollars,267781.51217,101
Greenwich Village,Families with Children,2010,Dollars,267781.51217,102
Tottenville,Families with Children,2010,Dollars,120302.56086,503
South Beach,Families with Children,2010,Dollars,99201.40449,502
St. George,Families with Children,2010,Dollars,62737.07397,501
Williamsburg/Greenpoint,Families with Children,2010,Dollars,42312.77154,301
Bushwick,Families with Children,2010,Dollars,39117.69195,304
Bedford Stuyvesant,Families with Children,2010,Dollars,33500.74438,303
Fort Greene/Brooklyn Hts,Families with Children,2010,Dollars,133208.61423,302
Park Slope,Families with Children,2010,Dollars,139404.88296,306
Crown Heights North,Families with Children,2010,Dollars,38188.19288,308
Brownsville,Families with Children,2010,Dollars,27876.74625,316
East New York,Families with Children,2010,Dollars,35337.41573,305
Canarsie,Families with Children,2010,Dollars,71639.58333,318
East Flatbush,Families with Children,2010,Dollars,53868.64232,317
Crown Heights South,Families with Children,2010,Dollars,44128.2912,309
Sunset Park,Families with Children,2010,Dollars,38573.6236,307
Bay Ridge,Families with Children,2010,Dollars,55297.55618,310
Borough Park,Families with Children,2010,Dollars,40496.07678,312
Flatbush/Midwood,Families with Children,2010,Dollars,47956.74625,314
Sheepshead Bay,Families with Children,2010,Dollars,78263.58614,315
Bensonhurst,Families with Children,2010,Dollars,48990.82865,311
Coney Island,Families with Children,2010,Dollars,47510.21067,313
Astoria,Families with Children,2010,Dollars,49312.80431,401
Jackson Heights,Families with Children,2010,Dollars,42902.66854,403
Flushing,Families with Children,2010,Dollars,71708.91386,407
Bayside,Families with Children,2010,Dollars,94203.73127,411
Queens Village,Families with Children,2010,Dollars,86821.79307,413
Fresh Meadows/Briarwood,Families with Children,2010,Dollars,78284.73783,408
Elmhurst/Corona,Families with Children,2010,Dollars,42545.44007,404
Rego Park/Forest Hills,Families with Children,2010,Dollars,81828.82022,406
Sunnyside/Woodside,Families with Children,2010,Dollars,59424.48502,402
Ridgewood/Glendale,Families with Children,2010,Dollars,59612.5,405
Woodhaven,Families with Children,2010,Dollars,63281.14232,409
Jamaica/St. Albans,Families with Children,2010,Dollars,53117.75749,412
Howard Beach,Families with Children,2010,Dollars,72520.90356,410
The Rockaways,Families with Children,2010,Dollars,59902.74813,414
Bronx,Families with Children,2010,Dollars,33297.45318,36005
Brooklyn,Families with Children,2010,Dollars,48834.5412,36047
Manhattan,Families with Children,2010,Dollars,90285.9691,36061
Queens,Families with Children,2010,Dollars,64147.18633,36081
Staten Island,Families with Children,2010,Dollars,93430.51966,36085
New York City,Families with Children,2010,Dollars,53984.97659,3651000
Riverdale,Families without Children,2010,Dollars,73276.48876,208
Williamsbridge,Families without Children,2010,Dollars,69372.82772,212
Throgs Neck,Families without Children,2010,Dollars,81892.27528,210
Pelham Parkway,Families without Children,2010,Dollars,75633.72659,211
Morrisania,Families without Children,2010,Dollars,42424.40543,203
East Tremont,Families without Children,2010,Dollars,42424.40543,206
Bedford Park,Families without Children,2010,Dollars,52591.31554,207
University Heights,Families without Children,2010,Dollars,40513.70318,205
Concourse/Highbridge,Families without Children,2010,Dollars,38117.68727,204
Unionport/Soundview,Families without Children,2010,Dollars,57935.64139,209
Mott Haven,Families without Children,2010,Dollars,33642.93071,201
Hunts Point,Families without Children,2010,Dollars,33642.93071,202
Washington Heights,Families without Children,2010,Dollars,54886.27341,112
Manhattanville,Families without Children,2010,Dollars,50323.38483,109
Central Harlem,Families without Children,2010,Dollars,47634.7706,110
East Harlem,Families without Children,2010,Dollars,48212.91667,111
Upper East Side,Families without Children,2010,Dollars,171293.39888,108
Upper West Side,Families without Children,2010,Dollars,137281.48876,107
Chelsea/Clinton,Families without Children,2010,Dollars,125086.36704,104
Midtown Business District,Families without Children,2010,Dollars,125086.36704,105
Murray Hill/Stuyvesant,Families without Children,2010,Dollars,166241.67135,106
Lower East Side,Families without Children,2010,Dollars,53257.59363,103
Battery Park/Tribeca,Families without Children,2010,Dollars,159903.21629,101
Greenwich Village,Families without Children,2010,Dollars,159903.21629,102
Tottenville,Families without Children,2010,Dollars,111840.71161,503
South Beach,Families without Children,2010,Dollars,98580.95506,502
St. George,Families without Children,2010,Dollars,98203.75,501
Williamsburg/Greenpoint,Families without Children,2010,Dollars,65290.55243,301
Bushwick,Families without Children,2010,Dollars,49218.79682,304
Bedford Stuyvesant,Families without Children,2010,Dollars,54426.8118,303
Fort Greene/Brooklyn Hts,Families without Children,2010,Dollars,81506.84457,302
Park Slope,Families without Children,2010,Dollars,110103.92322,306
Crown Heights North,Families without Children,2010,Dollars,52990.84738,308
Brownsville,Families without Children,2010,Dollars,50082.49064,316
East New York,Families without Children,2010,Dollars,50027.26124,305
Canarsie,Families without Children,2010,Dollars,77698.3661,318
East Flatbush,Families without Children,2010,Dollars,62306.9897,317
Crown Heights South,Families without Children,2010,Dollars,54954.42884,309
Sunset Park,Families without Children,2010,Dollars,50046.06273,307
Bay Ridge,Families without Children,2010,Dollars,71358.73596,310
Borough Park,Families without Children,2010,Dollars,48639.47566,312
Flatbush/Midwood,Families without Children,2010,Dollars,63639.54588,314
Sheepshead Bay,Families without Children,2010,Dollars,70761.78839,315
Bensonhurst,Families without Children,2010,Dollars,56278.75936,311
Coney Island,Families without Children,2010,Dollars,49133.01498,313
Astoria,Families without Children,2010,Dollars,62197.70599,401
Jackson Heights,Families without Children,2010,Dollars,62050.81929,403
Flushing,Families without Children,2010,Dollars,70153.08989,407
Bayside,Families without Children,2010,Dollars,90394.07772,411
Queens Village,Families without Children,2010,Dollars,103726.69007,413
Fresh Meadows/Briarwood,Families without Children,2010,Dollars,83833.52996,408
Elmhurst/Corona,Families without Children,2010,Dollars,66083.74064,404
Rego Park/Forest Hills,Families without Children,2010,Dollars,79899.31648,406
Sunnyside/Woodside,Families without Children,2010,Dollars,78143.72659,402
Ridgewood/Glendale,Families without Children,2010,Dollars,73432.77622,405
Woodhaven,Families without Children,2010,Dollars,86592.64981,409
Jamaica/St. Albans,Families without Children,2010,Dollars,73471.55431,412
Howard Beach,Families without Children,2010,Dollars,77242.42978,410
The Rockaways,Families without Children,2010,Dollars,73866.38577,414
Bronx,Families without Children,2010,Dollars,56096.61985,36005
Brooklyn,Families without Children,2010,Dollars,60088.41292,36047
Manhattan,Families without Children,2010,Dollars,92452.84176,36061
Queens,Families without Children,2010,Dollars,77222.45318,36081
Staten Island,Families without Children,2010,Dollars,102861.82116,36085
New York City,Families without Children,2010,Dollars,71136.64326,3651000
Riverdale,All Households,2011,Dollars,62790.63086,208
Williamsbridge,All Households,2011,Dollars,49253.71861,212
Throgs Neck,All Households,2011,Dollars,60873.38578,210
Pelham Parkway,All Households,2011,Dollars,46416.01362,211
Morrisania,All Households,2011,Dollars,25483.52496,203
East Tremont,All Households,2011,Dollars,25483.52496,206
Bedford Park,All Households,2011,Dollars,34911.40393,207
University Heights,All Households,2011,Dollars,29562.93949,205
Concourse/Highbridge,All Households,2011,Dollars,26029.19365,204
Unionport/Soundview,All Households,2011,Dollars,40820.34644,209
Mott Haven,All Households,2011,Dollars,24089.1649,201
Hunts Point,All Households,2011,Dollars,24089.1649,202
Washington Heights,All Households,2011,Dollars,42811.63843,112
Manhattanville,All Households,2011,Dollars,44981.78215,109
Central Harlem,All Households,2011,Dollars,40270.12103,110
